Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/09/28 12:21:40 serve_command.go:108: Starting terraform-ls 0.33.3
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ab} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ac} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ad} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ae} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/af} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b0} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b3} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b4} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b5} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b6} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b7} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b8} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b9} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ba} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/bb} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/bc} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/bd} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/be} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/bf} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c0} finished
2024/09/28 12:21:40 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2024/09/28 12:21:40 rpc_logger.go:32: Incoming notification for "initialized": {}
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c3} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c4} finished
2024/09/28 12:21:40 opts.go:215: Posting server call "client/registerCapability" {"registrations":[{"id":"e1191047-4f51-2fd5-905d-ad6e3e9ed4ea","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**/.terraform","kind":3},{"globPattern":"**/.terraform/modules/modules.json"},{"globPattern":"**/.terraform.lock.hcl"},{"globPattern":"**/.terraform/plugins/selections.json"},{"globPattern":"**/.terraform/plugins/linux_amd64/lock.json"}]}}]}
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c5} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c6} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c7} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c8} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c9} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ca} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/cb} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/cc} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/cd} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ce} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/cf} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d0} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d3} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d4} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d5} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d6} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d7} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d8} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d9} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/da} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/db} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/dc} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/dd} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/de} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/df} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e0} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e3} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e4} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e5} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e6} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e7} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e8} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e9} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ea} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/eb} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ec} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ed} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ee} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ef} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f0} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f3} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f4} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f5} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f6} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f7} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f8} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f9} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fa} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fb} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fc} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fd} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fe} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ff} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/gopls/406d0717} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache/gopls} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.cache} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/CachedExtensionVSIXs} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/CachedProfilesData/__default__profile__} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/CachedProfilesData} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/Machine} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/History/-10ba6f8} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/History/-422a496d} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/History} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/vscode.json-language-features} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/workspaceStorage/-57976fd} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/workspaceStorage/4a2b428b} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/workspaceStorage/4a2b428b-1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/workspaceStorage} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240823T024331/exthost1/output_logging_20240823T024413} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240823T024331/exthost1/vscode.git} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240823T024331/exthost1/vscode.github} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240823T024331/exthost1/vscode.json-language-features} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240823T024331/exthost1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240823T024331} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost1/golang.go} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost1/hashicorp.terraform} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost1/ms-python.python} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost1/output_logging_20240928T095441} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost1/vscode.git} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost1/vscode.github} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost1/vscode.json-language-features} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost2/output_logging_20240928T110639} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost2/vscode.git} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost2/vscode.github} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost2/vscode.json-language-features} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost3/golang.go} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost3/hashicorp.terraform} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost3/ms-python.python} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost3/output_logging_20240928T120405} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost3/vscode.git} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost3/vscode.github} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost3/vscode.json-language-features} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost3} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost4/golang.go} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost4/output_logging_20240928T121009} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost4/vscode.git} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost4/vscode.github} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost4/vscode.json-language-features} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost4} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost5/golang.go} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost5/ms-python.python} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost5/output_logging_20240928T121705} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost5/vscode.git} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost5/vscode.github} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost5/vscode.json-language-features} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost5} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost6/golang.go} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost6/hashicorp.terraform} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost6/output_logging_20240928T121830} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost6/vscode.git} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost6/vscode.github} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost6/vscode.json-language-features} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427/exthost6} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs/20240928T095427} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/logs} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/img} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules/tslib/modules} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules/tslib/test/validateModuleExportsMatchCommonJS} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules/tslib/test} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules/tslib} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules/vscode-test-adapter-api/out} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules/vscode-test-adapter-api} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules/vscode-test-adapter-util/out} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules/vscode-test-adapter-util} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal/node_modules} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ethan-reesor.vscode-go-test-adapter-0.1.6-universal} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/icons} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/node_modules/escape-string-regexp} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/node_modules/tslib/modules} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/node_modules/tslib} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/node_modules/vscode-test-adapter-api/out} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/node_modules/vscode-test-adapter-api} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/node_modules} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/out/hub} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/out/tree} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal/out} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/hbenl.vscode-test-explorer-2.22.1-universal} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ms-vscode.test-adapter-converter-0.1.9-universal/out} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/ms-vscode.test-adapter-converter-0.1.9-universal} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/osmosianorderofplainenglishprogrammers.plain-english-syntax-highlighter-0.0.2-universal/syntaxes} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/osmosianorderofplainenglishprogrammers.plain-english-syntax-highlighter-0.0.2-universal} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.codeoss} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.config/go/telemetry/local} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.config/go/telemetry/upload} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.config/go/telemetry} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.config/go} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.config/powershell} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.config} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.docker} finished
2024/09/28 12:21:40 walker.go:212: skipping ignored dir name: .git
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/admissionregistration.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/admissionregistration.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/apiextensions.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/apiextensions.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/apiregistration.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/apiregistration.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/apps/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/apps} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/authentication.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/authentication.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/authorization.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/authorization.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/autoscaling/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/autoscaling/v2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/autoscaling} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/batch/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/batch} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/certificates.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/certificates.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/coordination.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/coordination.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/discovery.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/discovery.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/events.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/events.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/flowcontrol.apiserver.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/flowcontrol.apiserver.k8s.io/v1beta3} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/flowcontrol.apiserver.k8s.io} finished
2024/09/28 12:21:40 opts.go:215: Received response for callback "1"
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/networking.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/networking.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/node.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/node.k8s.io} finished
